grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │   │   │── af5a42be440f1fb8fec3b915afb49b356f63a5
│   │   │   │── b1fc52c69b053451188e7f715a08a4b94a3670
│   │   │   │── b3ae9890b5b7ffe4dcabcd5899e7b69c7cc61b
│   │   │   │── b4f934c5c9742176b2b35b3426cbe81404ab1f
│   │   │   │── bdddb5589a6838ee4777613dea0f6c6398c71f
│   │   │   │── c3858307e383c99da43dc83ebdd298e52c0dc1
│   │   │   │── c7f5c01e77918e3be01601d91f06d4bce7ced1
│   │   │   │── ccb3ee8f3339b9e072c89ebf8313b59a548d37
│   │   │   │── e903f74a561d2ceec721726a5b99023cd452ed
│   │   │   │── f385e6b604efbc5b38afe0b47b33f4ebbeb958
│   │   │   │── f3a089512f7e60d51eaefad565d403bb7e8eb0
│   │   │   │── f8886cc2902791e6290f0e82bd0a7072fb5f40
│   │   │   └── fcb714d540e75008345cf07a79e289642954b4
│   │   │── 67
│   │   │   │── 34efdb8de69e98a0183101b1683de47998a558
│   │   │   │── 361df2e49d48dd56c91e291ba92553e9afe344
│   │   │   │── 36f0f2dcfe6229da42f7ba5a67215998b1dac0
│   │   │   │── 452d89fcf8b8f605b144c4886c5a3f7953d6b5
│   │   │   │── 52c5b05285678b86aea170f0921fc5f5e57738
│   │   │   │── 54f46d63d2d5226896f5f91db6aae6631eec01
│   │   │   │── 5e6bf3743f3d3011c238657e7128ee9960ef7f
│   │   │   │── 64f3d01cf110cc5731e8e1d456f10793865297
│   │   │   │── 6bc94b4223457456a358b3aaf140937bb2b5b9
│   │   │   │── 7110cdcbae0b4a39ac72e82f842585ad816be9
│   │   │   │── 76a372418f38f5cf859c5c7961c919e47daef9
│   │   │   │── 7bbff6a9d89180cfd2dd3279a1c412610b6540
│   │   │   │── 808674ce31ae481f76221e486660d15ed70063
│   │   │   │── 88d42a3d3694daca4c34c8b67c9988583fc4bd
│   │   │   │── 8dd8afecb76a5db3f64bd152b2ba97c44b4c3f
│   │   │   │── 935ff4da8f527e03cd05ed2aa20e601e10f921
│   │   │   │── ae63658f87254abb59c3f41beb63dbf7919697
│   │   │   │── ccb17fd839fe664302ab9450a0b55c5fe035a4
│   │   │   │── ce2444ea69a0bbdfab0bda8c2aa14951187096
│   │   │   │── cf5659794fb71bad899ed0078017f12f4d9741
│   │   │   │── db4625829680298b2a5a9032a379d870a00700
│   │   │   └── e71fabf55de4adc2e0f45359a36070a4abf649
│   │   │── 68
│   │   │   │── 0f77174ea3ea83258f9b68b4a0fadbcb837955
│   │   │   │── 176daa4976b015fb79026f3053e74e4a7457ab
│   │   │   │── 1b8c7dcdb6cc736f09f66b2202878410abe9b4
│   │   │   │── 1da8d69aef7134a052905cba4a74bde3cb8ca1
│   │   │   │── 20fc41a282224d9a6a94322b05a2491164ed42
│   │   │   │── 27151f363aa97c57d1fb565738b9d47d599c1d
│   │   │   │── 2bbff6f419d472ad794ebaa93be49d2a820b4b
│   │   │   │── 3cd0aa1f8746f20fdd690b5edc97e3445271bd
│   │   │   │── 4550e558c8f0bd3a7731cd2309583dde6903b0
│   │   │   │── 471adb1d6f949baf958e4138c40817f2bb367e
│   │   │   │── 8b5e10d8608fdb324c5df0ec3d9f4aa720de0e
│   │   │   │── 8c762e72b5e36870799a880d2f8e4516c22fec
│   │   │   │── 939e11943bdd9a7c100227215f31a2c564b849
│   │   │   │── a4ca7eef34e438362fb04f74385724fcfff9cb
│   │   │   │── a7d8fcd99808380fd71cf9e7435cbaa1fc1a13
│   │   │   │── a9267c65babd799cec04213c20ad4f3289e109
│   │   │   │── acc1c3e8a8432e388b46cf8c7389bb3e1c14ec
│   │   │   │── bfd2c235a83c1a460ca7afd903bd50e3dcda6b
│   │   │   │── f74ee4fadb36f7c20eac473e2925a8082e9215
│   │   │   │── fe33144e949521704f657044894985c34a9b50
│   │   │   └── ff77db0d95c7d054ef33c05e05ba71bcbbbdd8
│   │   │── 69
│   │   │   │── 12b989902b1af6a38cf4574a7a550a76065f57
│   │   │   │── 2185ddb71ca9d3675d32e8d9656659862b62e8
│   │   │   │── 4ff7f2f1194a2d98499072828ab03bbfa624d1
│   │   │   │── 51442f208da354c6a321c7da3413efc6235e1a
│   │   │   │── 57fffef194274bda98db96783d4a1543fef663
│   │   │   │── 7df002666e94bcca1d0186ac944a21fdba71dd
│   │   │   │── 8c76e30e91f568a29daca12993cfacbfdbf83e
│   │   │   │── 8d15faddea4291bf624ac92e964997b50d25ed
│   │   │   │── 9eb0777f70ae29c2908e709ff65d2af24a5ad9
│   │   │   │── a273047b41cede2105d7ddea71176d37aad00a
│   │   │   │── a2e3a103ddacaa9ead0a9a5d8c8807691af254
│   │   │   │── ac1a3bd39110b3bc1f4845b9057379406ac084
│   │   │   │── be3dec7418c9bececde7811fd1d5a62f995f03
│   │   │   │── c440757f02568ece968ed727783370f60e3ff9
│   │   │   │── ca4a31269ce81cab5a38b81a2b0f46c1f2572c
│   │   │   │── d364eed90026b0847e673fe3415ece3f74a45e
│   │   │   │── dc6a827c3b31c5e959326c61a854454c49dc4f
│   │   │   │── df3171c22ad3ab0667dfc248fc31a81cd099d8
│   │   │   │── ee177281466a4835f27a4ef00755dfb8d1591b
│   │   │   └── f5f58907d04b64349fc8988d586231a6e8ab66
│   │   │── 6a
│   │   │   │── 0d42655bcfb4a9a49fb6adad11057f022a8ec8
│   │   │   │── 0ecec214f40d40ca85d99240f0a0329b56c2d6
│   │   │   │── 12f81e7e967b551bea2ef6d56ef2967c0887fe
│   │   │   │── 1777b12ee1484692a88c3c55ce93a30223102b
│   │   │   │── 2ac08e39e79c65e3d71e64341763c19d711e6a
│   │   │   │── 3943a3559f2916d3fb73e97558a13db9ab8bfc
│   │   │   │── 43b0475347cb50d0d65ada1000a82eeca9e882
│   │   │   │── 4db0d32b816051bc1227f0370b29abb9232d53
│   │   │   │── 50ef34eab60cf005ea604f83eaf6170437032e
│   │   │   │── 5312eb333376bff962be3fec7b87cbf43bcddc
│   │   │   │── 5b615188096f3664d25e88e5265570a8da89fb
│   │   │   │── 813019e9cda15bc5d7dae4f60d8d7905ac2f24
│   │   │   │── 8ace72901abb2fd6a0e81a0ee76e945ada4219
│   │   │   │── 8ce5ec7f9f81189e295584f4cb95774b155f8b
│   │   │   │── 9766c6f70b791d9e99cc8994eff6d2109354ce
│   │   │   │── 979219caa9899c9ea483d4549ee49bc69bfd31
│   │   │   │── 979f8c91fce3c8239b36ddb8764dc85dea41f2
│   │   │   │── a0caa4d8d74c1893d36138d85fe9d0cba65776
│   │   │   │── b69f0c6e206cd89cb482f717e37d82a8bb0d16
│   │   │   │── b88c4b04745e26c83c2c26232eb1f8f9973a9b
│   │   │   │── ba63be4c1062e1a464f042d58726d1263705d0
│   │   │   │── c76a4bf629750fb13479a317ef7c5f10397f4c
│   │   │   │── cfb12f7b7b1e04684c5f9e4f209c5d40bbd50c
│   │   │   │── dba284d70bf07fd42df3f5a59256c89659440c
│   │   │   │── dfe42f27811aec4782835be8a89e372e3143c6
│   │   │   │── f1138f260e4eaaa0aa242f7f50b918a283b49f
│   │   │   │── f14ec4ce49e633d030611c26f0bd9beaf13e6a
│   │   │   │── f527e73575f6e7d9fe0b1f6950173cc58bf3e8
│   │   │   │── f5394339437497134fa74a97463e3e5309ff29
│   │   │   │── f6906a487c615184e16f5d6060e3f6010c8b23
│   │   │   │── f7ccf2bd15485fd270dccd77e13ff98d1f43e6
│   │   │   │── fb5c627ce3db6e61cbf46276f7ddd42552eb28
│   │   │   └── fce0dd2569d6df7ed95830b1b712efb1292269
│   │   │── 6b
│   │   │   │── 012e34966e07cd1f3d18d843efae5687fb270d
│   │   │   │── 188e84a14c1ad3c51ec8d59e2c76121cce79c7
│   │   │   │── 20df315b23ecd1e3d0ec32c11c0b5ced577efe
│   │   │   │── 22a006d68cca7cd892d2d79a872b50afd7c9e2
│   │   │   │── 362f82ff9413cbdf5de2451c5772b50ff3966f
│   │   │   │── 3e32c1bb36c6bcdd637fd600d2699a4d053aab
│   │   │   │── 526e480d3a93c421d09a8867b6aa06a8b9bdaf
│   │   │   │── 54059f3c3bab49285da6e4b64b9badf7e0acc7
│   │   │   │── 56253ecaa39192646f567b782b7f19b56fe1b0
│   │   │   │── 587eeb95e802db8e637b8b364035c29198f3b7
│   │   │   │── 6a5cab25ad87ec414c3180611f33575308d54f
│   │   │   │── 6bc96e093df531c73f6a5c6f6f72c4acfad2d7
│   │   │   │── 700e8cd2fd714947cb3827877123a777d1a71a
│   │   │   │── 7b5de6f7cc259a8aa9771899bc1832177cece6
│   │   │   │── 7be7f4d2697c57c040740246062ec11e749be6
│   │   │   │── 84730c6ecf4942d8ed4e04b62b780ec92fad1a
│   │   │   │── 8575de2949cd0519ee5f26b6eb00df417e2113
│   │   │   │── 9be8ea46d810ea99f29607c91017130181a9d7
│   │   │   │── a2e04f350792e2c0021cf7ba7f40b25dc6cd51
│   │   │   │── a775fb5c6895cecac2ca81322c085d90156339
│   │   │   │── a839d49e98c5a9aa5d37ecc20becad32f7b306
│   │   │   │── bc2076617e66cd1a504202e36d064de0879af3
│   │   │   │── d287892f9f7a82766c7be7ba39574ac87020be
│   │   │   │── daf60360cac132a7342cba301d0aa517bbaaa0
│   │   │   │── dec63d6867928bf73a7e513f60cee8f49ca050
│   │   │   │── e249221108599c29fbd70f5871b11131acc4ce
│   │   │   │── e2d548581853ff312f9e7f1fb89ad8e42bfe1a
│   │   │   │── e7e8ce05132cc24ed920964fc1c24eb30a8d06
│   │   │   │── ee960bded88051ca50d2ecd309bbcc35ae7e68
│   │   │   │── ef773080f9336927a9adf28c6e210d98b9b58d
│   │   │   └── fc4e1cf420675321140086d1e847f670e5a6ea
│   │   │── 6c
│   │   │   │── 1c0ff87c099a092ad35c75f61d1aa44659b905
│   │   │   │── 1d391512b9ae58f03c2fc8c2cc95caea5a4b81
│   │   │   │── 24cc2b30421bad1cb5f8ca525bc42b57ad9761
│   │   │   │── 3ec3e1a9124bc19387ce0f3d20c4367a6e9b05
│   │   │   │── 40ade1595df0ed4d2963b819211491d55b0aa5
│   │   │   │── 52665898bb161820fb1f19751351ea5bfd67e4
│   │   │   │── 6fef4ee5e4b8a80574c874df86da1de73a7fab
│   │   │   │── 8a4a1ee1f514b0e9f04c551802de90364325ed
│   │   │   │── 8e0503742c5fe1550efb504a3ff7ac50a88940
│   │   │   │── 925d050c09de430d3b6a7b3dfb31d1fecd703d
│   │   │   │── 94dfed2edd175c3689482956a03fdbe5dd191a
│   │   │   │── a388d123f2fcfd87fc8d742c9f671bcb281f36
│   │   │   │── abf0febba13971a902321edbb7f6642d6d5bb5
│   │   │   │── b3b4dae397930fba60e4c08b25b9444783b6f7
│   │   │   │── b889d983b47c4ab418cfb2591b5cdb98189ee7
│   │   │   │── b9cc7b3bc751fbb5a54ba06eaaf953bf14ed8d
│   │   │   │── bfb5a10468740370def020b009721ff843ef11
│   │   │   │── bfb6fd0eb15a28bf334acec2453a634aa00455
│   │   │   │── caf82c7cbffa33fd4c52d15cb145a1dd5a3201
│   │   │   │── ea1aa532fc7baafbfc5f8df892f42e8853b457
│   │   │   │── ecca66d341398118e3917532e6b967ec643301
│   │   │   │── ed5329b814e0fd3c397bb11dc69a82b06eb1f4
│   │   │   │── f2a2fbd528758b49af5b93889e52c9ec3a768e
│   │   │   └── fd8a16e16ec08c7cd83e6c0e1f9e1bbc5dc18a
│   │   │── 6d
│   │   │   │── 06f44e7bf38f0962add1373436c67550af553a
│   │   │   │── 09d23b4eeb1066583347f93746418e23a3da82
│   │   │   │── 325d15d3c67ec5d34f4edec13c16837ba0d639
│   │   │   │── 38aa0601b31c7f4c47ff3016173426df4e1d53
│   │   │   │── 42b1dd8ca6621f72b6f69f5ca957726d8987c7
│   │   │   │── 453419d073677e33ab60a5e627ba412be1fd6a
│   │   │   │── 4e19377e9f70c3782daa223753c640c60ab1eb
│   │   │   │── 688502a1ca80f2e57a6de2790ac3193879d248
│   │   │   │── 73208ddd002fc9cbb2f13cb3c2ac879cadfe6c
│   │   │   │── 7525c2ebcfe25cb6787579bf5324da1fd6f28a
│   │   │   │── 81749d15206da94611c74fcb411720f55728bf
│   │   │   │── 93f6e1d3f76bcb6325f503958d19798b098fa0
│   │   │   │── 9ff5a6ff3b6e2e8919151665592b63070ff9bb
│   │   │   │── a4b1ca7b0a02aa9f46cd337906475f7988f58b
│   │   │   │── d499ac215d56cad4e39155d4621c4c4e554c3f
│   │   │   │── da2432c5ff785d2d7540a873490efda8838212
│   │   │   │── dcf7f5c15a20f7fe832230b6de1688b9f81781
│   │   │   │── dfa46b0f4bf28d680b7e208f88676619408843
│   │   │   │── e60de54b5e6cd656ab505052c63562dafa4e6e
│   │   │   │── e86bf2e21db71b578f6c6d59860549430f8e90
│   │   │   │── ec87ef0680b6bf2a8bdf43b613f292cb29d15b
│   │   │   │── ef56b4a75f67000ed8181ae2d2c40eefb645fb
│   │   │   │── f32afc1f68e015cfa34dd5d97846229903ee7c
│   │   │   │── f70437a9658ffc83767f3bdc21b338eda15c07
│   │   │   └── face3bf398b073652a6f671e0a2ac6b7e7ecc2
│   │   │── 6e
│   │   │   │── 007c1ed283600c8bf604fd0cba3e61265fc52d
│   │   │   │── 05291ae88606c3f88b48522ab97f324aa58952
│   │   │   │── 0bbae1205cb02d1c2483c7f6d87c88d213ddb3
│   │   │   │── 0c3a71f10cf216aaa19053564159353e47e66a
│   │   │   │── 1ce912aba4dea840fd7543832bc11cbf79efe8
│   │   │   │── 1ec18f2adea862dfb4b5a326bfa353292a13e6
│   │   │   │── 34f9607847cb74f8469823c01776baf8216b59
│   │   │   │── 39b1ac46d95ce201825039d12ec15f4597108c
│   │   │   │── 3a9859fd16dfe72ea3a33d793776fd615c8b5c
│   │   │   │── 3c18176386d263556d08460fe155c657c0ae81
│   │   │   │── 3da2f886204284e9d79450692ac1d0942dbd87
│   │   │   │── 4b0ed963738fce4e102a2ea2800b693b0883b9
│   │   │   │── 4ba57d71f7a2b0e364a6ed979bd41510221fb4
│   │   │   │── 5fdbb23836e86392bc2a7fa55aa28fb8fcb025
│   │   │   │── 7d3595426a1f606cb6c84d6039d8f3a34a8b00
│   │   │   │── 7f88de19ef891807bbb6748ac6be15c83ceb6d
│   │   │   │── 8ae8c0f4f9251e756ba002f4a4a15e7e3c884e
│   │   │   │── 9b2e401d7600398a0c5ea44c93db6a360d5180
│   │   │   │── a1192d4c22480c378cdf2279368bde203ea09d
│   │   │   │── a4dc7fb05ff7efe4a6d0eb0fb2a71b84ec2418
│   │   │   │── aaab4a576f6fbf9a12737600e76bf71f47de1e
│   │   │   │── ae16e0809743b4e94de6a8f845746b0358af5f
│   │   │   │── bb4245957a989e73afae0d671f9c91a8e5c2de
│   │   │   │── c43488ad79b9fc1a83eca16630524d942408b2
│   │   │   │── c663eaceff07e1cef60fee2dd5c90cc42c5008
│   │   │   │── d90666da16fcd0580642ae9d451dce4bedd572
│   │   │   │── e23a0471f7ef87905fbbb66e57113aa69fd57b
│   │   │   └── ff7e1bdaad201398d1c38efbdf5391d97d2e3e
│   │   │── 6f
│   │   │   │── 0bb8ad76a064dad843db670c91e493d0e19a0c
│   │   │   │── 1de34dcebc879015bd14f9cbb61748a3eb42a7
│   │   │   │── 2f7b5777dfa41009d585129a1025c6c9b521a3
│   │   │   │── 409c9e29312becdfe9b19eaddf3dae74a9b2ce
│   │   │   │── 6e2c2c69d25dba4d1038a2d548fbf68017f91b
│   │   │   │── 6fe58b36c7d950fc47406a088fcf4a6c0b1779
│   │   │   │── 802f1c2acf9cc73481ae86c9e099fcfc28cf25
│   │   │   │── 899c8620a7e62f076278b9f08ffef84d0a22b4
│   │   │   │── 9d230af3b5ac98118dad95335c521621f7c229
│   │   │   │── a338ced6a445c3eec6ad8f7130843a62cef3a5
│   │   │   │── b629bf9530f77749450a4775017d0de36a3892
│   │   │   │── cfc6b795326cd2903ea68c7cf9e8b8b1fed785
│   │   │   │── dd5048e23e06ba16cdc35f976b079cfc0c341a
│   │   │   │── e5e61578e25e4ed2c14964fd8a9cc9035e97ad
│   │   │   │── e8da8499399d7c0484847967ad49e4b165589b
│   │   │   │── ea6754dde4c01d9414435ae4e3a36dca2d15c3
│   │   │   └── f3c766f7dd9f4111cbd9d2a5f668e4435798b5
│   │   │── 70
│   │   │   │── 0b45b88918b83a88a32c2ccfa2facc7fffa1fe
│   │   │   │── 11ea4ae33a17984d45138be3fabd1529f591b1
│   │   │   │── 16466983108e97d82df69f054837add577f3d8
│   │   │   │── 28b65381146f82fadb9b102c432f8b05341af6
│   │   │   │── 44768d38425c2879d8ba63919ab391d70216b0
│   │   │   │── 5462a77697311c778c57115fbceab5bd7ad682
│   │   │   │── 5acab5f593283bb60cd4fe605e084a79c4412a
│   │   │   │── 60c6165ba02343dbd6481e8cda6076f8505077
│   │   │   │── 6bff29fb0cc2b91d27d1a54a6feb837246f941
│   │   │   │── 6cfa00d9ff21376c8ebd150cf1acf4ebbacc56
│   │   │   │── 6ee6505b56c1f147ff660cf88096f8c0a8034e
│   │   │   │── 72dec22958ad5ac74ba3457a178a4faadaf570
│   │   │   │── 87392792451ba4361e640cb38ce11250e1ca84
│   │   │   │── 89395313276f254961f6e0ee92fc181bd6b2b3
│   │   │   │── 897eea6287802112e775476a52daeabd871d41
│   │   │   │── a54060c1815074505f825a5a1ec89a663931a6
│   │   │   │── a57305874efaa51e1a141ce670d5aee2f89ed1
│   │   │   │── a8a047320a843800fd337bb8f41e40cf8c9f3f
│   │   │   │── ad64682f5b6c2ca132a39458f99841224c2727
│   │   │   │── c198baf743457c58a8fe4d1f28186d8541a505
│   │   │   │── cd648e3e220668a88d96acb48d598677f1cd56
│   │   │   │── d3163c601b16412a1c98dbf6dfeaabe8223791
│   │   │   │── e1d63c287e2f045987622c715799e8f0e5557d
│   │   │   └── f17fb302900e1bad031307fc38cd3ae1aedd5b
│   │   │── 71
│   │   │   │── 0522446e236057bcf3492c62da933b8e9be51a
│   │   │   │── 0ab58be9e5a0f769e4930cf203d3c7a916b6da
│   │   │   │── 0af09e8cc9605f26d6c5851f4d8c6fb91edbc0
│   │   │   │── 25725e0cd77e1e523057f89d82401261f85de5
│   │   │   │── 3d5eea653ccd285b38d9cd1cbe145d8d6fa49e
│   │   │   │── 468ccc540bd940856e0ea7a59ce7dada75526f
│   │   │   │── 4b0c562889a8a774d9aa27810d8400164d00e6
│   │   │   │── 4de06d10a227f1d6a3cf51d851c54baed488eb
│   │   │   │── 585d5106f38d45726cbc210c615c4ea1a2f26a
│   │   │   │── 5eba35a95fcbd6aac7ab05c87d7a1442342514
│   │   │   │── 66b1920e127e5ec2dd98da57ec8374cb946163
│   │   │   │── 6ade8facdb2fb2d0e0fc68c578c55346e1ba86
